City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Rikitea,PF,-23.1203,-134.9692,77.99,85,80,16.42,light rain
1,Hilo,US,19.7297,-155.09,81.28,93,100,6.91,light rain
2,Albany,US,42.6001,-73.9662,55.81,62,100,4.74,overcast clouds
3,Upernavik,GL,72.7868,-56.1549,2.55,94,58,4.9,broken clouds
4,Mataura,NZ,-46.1927,168.8643,64.24,61,100,2.3,overcast clouds
5,Sorland,NO,67.667,12.6934,40.17,89,100,23.67,light rain
6,Lebu,CL,-37.6167,-73.65,51.82,85,0,3.62,clear sky
7,Sao Filipe,CV,14.8961,-24.4956,71.76,82,17,5.5,few clouds
8,Rafaela,AR,-31.2503,-61.4867,60.98,57,6,7.38,clear sky
9,Luderitz,NA,-26.6481,15.1594,59.45,78,0,9.35,clear sky
10,Alofi,NU,-19.0595,-169.9187,84.09,65,40,8.05,scattered clouds
11,Busselton,AU,-33.65,115.3333,60.85,53,0,13.42,clear sky
12,Kaitangata,NZ,-46.2817,169.8464,63.18,62,100,2.26,overcast clouds
13,Port Elizabeth,ZA,-33.918,25.5701,63.32,90,0,12.66,clear sky
14,Aksha,RU,50.2814,113.2867,44.35,19,1,12.55,clear sky
15,Severo-Kurilsk,RU,50.6789,156.125,37.38,81,82,5.12,broken clouds
16,Barrow,US,71.2906,-156.7887,17.62,79,100,16.11,overcast clouds
17,Port Alfred,ZA,-33.5906,26.891,68.79,51,0,10.16,clear sky
18,Luang Prabang,LA,19.8856,102.1347,76.96,73,75,2.3,broken clouds
19,Punta Arenas,CL,-53.15,-70.9167,39.31,81,40,25.32,scattered clouds
20,Saposoa,PE,-6.934,-76.7716,69.93,99,80,2.08,broken clouds
21,Oranjemund,NA,-28.55,16.4333,55.92,96,2,4.5,clear sky
22,Atuona,PF,-9.8,-139.0333,79.07,75,100,15.19,overcast clouds
23,Senanga,ZM,-16.1167,23.2667,65.12,62,69,4.65,broken clouds
24,Bluff,NZ,-46.6,168.3333,59.4,75,100,5.79,overcast clouds
25,Qaanaaq,GL,77.484,-69.3632,12.11,76,13,7.49,few clouds
26,Nanortalik,GL,60.1432,-45.2371,34.39,92,100,14.65,light snow
27,Bethel,US,41.3712,-73.414,59.11,55,0,3.44,clear sky
28,San Cristobal,VE,7.7669,-72.225,73.58,90,100,2.64,overcast clouds
29,Manavalakurichi,IN,8.1333,77.3,82.72,80,98,10.11,overcast clouds
30,Baie-Saint-Paul,CA,47.4411,-70.4986,45.45,76,75,5.41,broken clouds
31,Wajir,KE,1.7471,40.0573,75.43,82,33,7.67,scattered clouds
32,Mackay,AU,-21.15,149.2,86.68,79,15,8.75,few clouds
33,Cherskiy,RU,68.75,161.3,34.43,100,100,7.34,overcast clouds
34,Huntington,US,38.4193,-82.4452,67.1,77,0,8.05,clear sky
35,Khatanga,RU,71.9667,102.5,19.53,85,44,15.5,scattered clouds
36,Menongue,AO,-14.6585,17.691,61.41,62,99,2.91,overcast clouds
37,Georgetown,MY,5.4112,100.3354,87.73,78,20,4.61,few clouds
38,Kokuy,RU,52.2037,117.5529,45.99,18,28,11.21,scattered clouds
39,Dingle,PH,10.9995,122.6711,87.87,62,98,11.18,overcast clouds
40,Ushuaia,AR,-54.8,-68.3,37.06,93,100,35.68,moderate rain
41,Egvekinot,RU,66.3167,-179.1667,21.33,86,100,3.56,overcast clouds
42,Palmerston,AU,-12.486,130.9833,87.89,56,0,17.27,clear sky
43,Carnarvon,AU,-24.8667,113.6333,80.67,28,0,13.8,clear sky
44,Harper,LR,4.375,-7.7169,80.28,85,27,4.76,scattered clouds
45,Medina Del Campo,ES,41.3124,-4.9141,46.71,75,0,4.99,clear sky
46,Porto Novo,BJ,6.4965,2.6036,79.63,84,95,4.79,overcast clouds
47,Tasiilaq,GL,65.6145,-37.6368,23.16,71,11,5.82,few clouds
48,Yaounde,CM,3.8667,11.5167,66.49,99,100,1.03,overcast clouds
49,Vaini,TO,-21.2,-175.2,78.96,83,75,11.5,broken clouds
50,Goderich,CA,43.7501,-81.7165,52.12,71,100,4.61,overcast clouds
51,Hermanus,ZA,-34.4187,19.2345,58.51,91,36,7.45,scattered clouds
52,Los Llanos De Aridane,ES,28.6585,-17.9182,60.55,78,0,10.36,clear sky
53,Belaya Gora,RU,68.5333,146.4167,31.93,100,100,9.1,light snow
54,Bambous Virieux,MU,-20.3428,57.7575,76.21,88,40,18.41,light rain
55,Beroroha,MG,-21.6667,45.1667,68.31,76,0,3.56,clear sky
56,Saint-Philippe,RE,-21.3585,55.7679,74.79,86,55,16.06,light rain
57,Asau,RO,46.4333,26.4,36.52,85,12,2.01,few clouds
58,Nelson Bay,AU,-32.7167,152.15,69.01,52,16,3.0,few clouds
59,Kruisfontein,ZA,-34.0033,24.7314,58.44,71,6,6.91,clear sky
60,Linhares,BR,-19.3911,-40.0722,72.55,98,8,1.83,clear sky
61,Avarua,CK,-21.2078,-159.775,82.45,74,99,5.75,overcast clouds
62,Northam,GB,51.0333,-4.2167,51.62,87,46,5.23,scattered clouds
63,Namatanai,PG,-3.6667,152.4333,84.29,75,55,9.95,light rain
64,Caucaia,BR,-3.7361,-38.6531,76.03,83,20,6.91,few clouds
65,Ancud,CL,-41.8697,-73.8203,53.64,88,95,8.99,overcast clouds
66,Dikson,RU,73.5069,80.5464,17.29,91,100,23.96,overcast clouds
67,Kapaa,US,22.0752,-159.319,82.38,77,40,14.97,scattered clouds
68,New Norfolk,AU,-42.7826,147.0587,53.92,86,92,1.01,moderate rain
69,Cantaura,VE,9.3057,-64.3584,81.28,62,96,11.23,overcast clouds
70,Christchurch,NZ,-43.5333,172.6333,73.42,66,0,4.61,clear sky
71,Clyde River,CA,70.4692,-68.5914,12.43,92,0,4.61,clear sky
72,Sao Joao Da Barra,BR,-21.6403,-41.0511,72.3,84,7,12.73,clear sky
73,Tiksi,RU,71.6872,128.8694,20.32,84,10,5.97,clear sky
74,Cordoba,AR,-31.4135,-64.1811,61.75,56,0,8.05,clear sky
75,Doha,QA,25.2867,51.5333,89.58,31,0,6.91,clear sky
76,Tula,RU,54.2044,37.6111,37.4,65,38,5.06,scattered clouds
77,Taltal,CL,-25.4,-70.4833,62.58,81,100,2.42,overcast clouds
78,Yining,CN,29.0361,114.5636,81.48,48,22,0.96,few clouds
79,Yellowknife,CA,62.456,-114.3525,50.52,50,75,5.75,broken clouds
80,Saskylakh,RU,71.9167,114.0833,27.14,89,100,14.0,overcast clouds
81,Pecos,US,31.4229,-103.4932,82.31,12,0,5.75,clear sky
82,Kutum,SD,14.2,24.6667,75.43,20,20,15.75,few clouds
83,Camacha,PT,33.0833,-16.3333,60.22,77,40,8.05,scattered clouds
84,Jumla,NP,29.2747,82.1838,56.98,77,82,1.92,broken clouds
85,Puerto Ayora,EC,-0.7393,-90.3518,73.17,94,100,6.17,overcast clouds
86,Victoria,HK,22.2855,114.1577,81.25,74,8,11.01,clear sky
87,Yantal,RU,56.8471,105.2542,47.8,34,100,8.43,overcast clouds
88,Lagoa,PT,39.05,-27.9833,61.92,86,100,29.24,light rain
89,Gambela,ET,8.25,34.5833,72.66,84,95,3.58,overcast clouds
90,Gua Musang,MY,4.8823,101.9644,82.42,83,100,1.34,overcast clouds
91,Poso,ID,-1.3959,120.7524,86.38,67,94,2.91,overcast clouds
92,Jamestown,US,42.097,-79.2353,56.84,58,0,9.22,clear sky
93,Talnakh,RU,69.4865,88.3972,13.21,89,99,13.4,light snow
94,Rio Gallegos,AR,-51.6226,-69.2181,42.85,75,0,28.77,clear sky
95,Ossora,RU,59.2353,163.0719,32.0,93,100,4.61,overcast clouds
96,Hondo,JP,32.45,130.2,64.56,88,100,10.11,overcast clouds
97,Torbay,CA,47.6666,-52.7314,41.76,95,100,10.36,moderate rain
98,Marystown,CA,47.1666,-55.1483,41.86,100,100,3.06,overcast clouds
99,Manzhouli,CN,49.6,117.4333,44.31,18,3,19.95,clear sky
100,Lazaro Cardenas,MX,17.9583,-102.2,76.75,80,35,5.73,scattered clouds
101,Dharchula,IN,29.85,80.5333,70.7,59,34,1.05,scattered clouds
102,Tuktoyaktuk,CA,69.4541,-133.0374,26.6,100,100,17.27,light snow
103,Albion,US,42.2431,-84.753,50.18,94,100,5.75,light intensity drizzle
104,Chuy,UY,-33.6971,-53.4616,54.68,83,54,4.68,broken clouds
105,Husavik,IS,66.0449,-17.3389,32.11,96,100,24.61,snow
106,Pyshma,RU,56.9523,63.2513,34.23,95,100,23.94,snow
107,Omsukchan,RU,62.5333,155.8,31.35,95,100,10.56,light snow
108,Sayat,TM,38.7839,63.8803,64.27,44,9,3.89,clear sky
109,Faanui,PF,-16.4833,-151.75,81.64,70,100,7.7,overcast clouds
110,Marechal Candido Rondon,BR,-24.5561,-54.0567,60.96,87,52,3.62,broken clouds
111,Kodiak,US,57.79,-152.4072,44.11,81,100,14.97,light rain
112,Zhigansk,RU,66.7697,123.3711,27.88,87,9,6.11,clear sky
113,Lorengau,PG,-2.0226,147.2712,84.25,76,23,6.26,few clouds
114,Cape Town,ZA,-33.9258,18.4232,57.11,86,68,2.42,broken clouds
115,Goianira,BR,-16.4961,-49.4264,69.62,73,11,2.48,few clouds
116,Beloha,MG,-25.1667,45.05,68.16,80,3,9.62,clear sky
117,Kloulklubed,PW,7.0419,134.2556,79.3,78,100,16.96,overcast clouds
118,Krotoszyn,PL,51.6987,17.4374,50.56,96,100,6.44,overcast clouds
119,Hambantota,LK,6.1241,81.1185,82.06,78,72,17.07,broken clouds
120,Pevek,RU,69.7008,170.3133,29.44,89,97,5.28,overcast clouds
121,Daur,PK,26.4583,68.3192,82.31,38,0,4.94,clear sky
122,Poum,NC,-20.2333,164.0167,77.58,76,2,5.39,clear sky
123,Khilchipur,IN,24.0333,76.5667,90.54,24,1,13.78,clear sky
124,Soyo,AO,-6.1349,12.3689,76.87,89,34,3.83,light rain
125,Provideniya,RU,64.3833,-173.3,30.36,80,20,2.24,few clouds
126,Bengkulu,ID,-3.8004,102.2655,82.49,71,82,1.07,broken clouds
127,Dali,CN,25.7,100.1833,65.93,55,20,2.55,few clouds
128,Tuatapere,NZ,-46.1333,167.6833,63.81,65,98,2.73,overcast clouds
129,Comarapa,BO,-17.9,-64.4833,48.25,94,4,1.79,clear sky
130,Thinadhoo,MV,0.5333,72.9333,83.66,75,100,12.24,overcast clouds
131,Ayagoz,KZ,47.9714,80.4392,61.38,54,0,6.89,clear sky
132,Hong Gai,VN,20.956,107.0946,80.51,63,11,4.0,few clouds
133,Skibbereen,IE,51.55,-9.2667,55.11,96,100,10.51,overcast clouds
134,Cap Malheureux,MU,-19.9842,57.6142,75.47,80,68,7.0,broken clouds
135,Tabat,ID,-2.635,115.2274,88.66,61,41,2.26,scattered clouds
136,Airai,TL,-8.9266,125.4092,70.27,74,58,3.31,broken clouds
137,Thompson,CA,55.7435,-97.8558,41.16,75,100,5.75,overcast clouds
138,Moron,AR,-34.6534,-58.6198,62.35,90,3,5.1,clear sky
139,Darhan,MN,49.4867,105.9228,45.03,25,88,5.39,overcast clouds
140,Acapulco,MX,16.8634,-99.8901,80.42,78,20,5.75,few clouds
141,Mount Gambier,AU,-37.8333,140.7667,54.64,82,92,10.6,overcast clouds
142,Tacuarembo,UY,-31.7333,-55.9833,52.97,89,0,2.68,clear sky
143,Tselinnoye,RU,53.0833,85.6667,57.43,34,55,4.23,broken clouds
144,Businga,CD,3.3333,20.8833,71.29,99,89,2.48,overcast clouds
145,Touros,BR,-5.1989,-35.4608,77.0,92,100,9.24,overcast clouds
146,Cabedelo,BR,-6.9811,-34.8339,77.67,82,100,11.34,overcast clouds
147,Bredasdorp,ZA,-34.5322,20.0403,56.8,94,10,5.08,clear sky
148,Bowen,AU,-20.0167,148.2333,79.38,72,76,7.09,broken clouds
149,Hobart,AU,-42.8794,147.3294,55.26,91,75,10.36,broken clouds
150,Ribeira Grande,PT,38.5167,-28.7,63.39,86,100,27.67,light rain
151,Mahebourg,MU,-20.4081,57.7,75.49,88,40,18.41,scattered clouds
152,Faya,SA,18.3851,42.4509,64.92,43,75,3.96,broken clouds
153,East London,ZA,-33.0153,27.9116,69.71,38,0,6.49,clear sky
154,Svetlogorsk,BY,52.6333,29.7333,38.3,78,14,7.09,few clouds
155,Saint George,US,37.1041,-113.5841,83.95,12,0,6.91,clear sky
156,Ponta Do Sol,PT,32.6667,-17.1,64.71,70,100,3.29,overcast clouds
157,Bonthe,SL,7.5264,-12.505,77.09,77,87,6.15,overcast clouds
158,Rock Springs,US,41.5875,-109.2029,62.04,24,0,23.02,clear sky
159,Dubbo,AU,-32.25,148.6167,59.13,44,0,8.05,clear sky
160,Arraial Do Cabo,BR,-22.9661,-42.0278,74.1,81,0,22.44,clear sky
161,Nome,US,64.5011,-165.4064,40.15,75,0,8.05,clear sky
162,Sitka,US,57.0531,-135.33,44.49,76,100,0.0,overcast clouds
163,Avera,US,33.194,-82.5271,77.05,60,88,4.63,overcast clouds
164,Amapa,BR,1.0,-52.0,72.84,99,96,2.17,overcast clouds
165,Meulaboh,ID,4.1363,96.1285,76.96,95,100,11.03,overcast clouds
166,Kampene,CD,-3.6,26.6667,67.15,98,100,1.83,overcast clouds
167,La Orilla,MX,17.9833,-102.2333,76.33,80,43,5.73,scattered clouds
168,Rio Grande,BR,-32.035,-52.0986,60.1,72,58,2.98,broken clouds
169,Lompoc,US,34.6391,-120.4579,59.85,77,0,21.99,clear sky
170,Paso De Los Toros,UY,-32.8167,-56.5167,54.25,86,0,6.06,clear sky
171,Dunedin,NZ,-45.8742,170.5036,61.81,67,100,4.0,overcast clouds
172,Chokurdakh,RU,70.6333,147.9167,27.39,91,100,10.29,overcast clouds
173,Nicoya,CR,10.1483,-85.452,78.64,87,88,3.04,light rain
174,Abu Dhabi,AE,24.4667,54.3667,84.31,56,0,13.8,clear sky
175,Hithadhoo,MV,-0.6,73.0833,84.38,74,100,15.43,overcast clouds
176,Puerto Carreno,CO,6.189,-67.4859,77.88,87,100,5.32,light rain
177,Mazyr,BY,52.0495,29.2456,38.82,76,6,6.93,clear sky
178,Fort Nelson,CA,58.8053,-122.7002,54.99,22,40,2.3,scattered clouds
179,Bacolod,PH,10.6667,122.95,89.47,57,83,4.99,broken clouds
180,Camana,PE,-16.6228,-72.7111,66.38,90,59,7.05,broken clouds
181,Atasu,KZ,48.6814,71.6433,59.65,67,3,8.77,clear sky
182,Vestmannaeyjar,IS,63.4427,-20.2734,40.39,72,52,26.89,broken clouds
183,Ponta Delgada,PT,37.7333,-25.6667,67.5,82,40,14.97,scattered clouds
184,Champasak,LA,14.75,106.0,79.68,69,90,1.68,overcast clouds
185,Nikolskoye,RU,59.7035,30.7861,44.49,75,83,6.13,broken clouds
186,Mayo,US,38.8876,-76.5119,62.71,87,20,3.44,few clouds
187,Sartell,US,45.6216,-94.2069,58.08,49,0,0.0,clear sky
188,Kempsey,AU,-31.0833,152.8333,65.95,76,94,1.99,light rain
189,Roseau,DM,15.3017,-61.3881,79.12,76,79,11.5,broken clouds
190,Palmer,US,42.1584,-72.3287,58.37,61,75,4.61,broken clouds
191,Alenquer,BR,-1.9417,-54.7383,74.64,97,92,3.53,overcast clouds
192,Castro,BR,-24.7911,-50.0119,55.26,92,5,2.37,clear sky
193,Cairns,AU,-16.9167,145.7667,85.06,74,100,13.8,overcast clouds
194,Tessalit,ML,20.1986,1.0114,87.87,14,100,11.45,overcast clouds
195,Gimli,CA,50.6336,-96.9907,50.02,76,13,4.61,few clouds
196,Wagar,SD,16.1525,36.2032,87.71,48,56,3.71,broken clouds
197,Havre-Saint-Pierre,CA,50.2334,-63.5986,37.76,60,100,11.5,overcast clouds
198,Blagoveshchenka,RU,52.8333,79.8667,57.54,31,48,7.18,scattered clouds
199,Stornoway,GB,58.2093,-6.3865,53.56,94,100,13.8,overcast clouds
200,Balaipungut,ID,1.05,101.2833,82.65,78,91,4.92,overcast clouds
201,Olafsvik,IS,64.8945,-23.7142,35.89,67,30,19.22,scattered clouds
202,Nishihara,JP,26.1842,127.7558,76.68,94,100,5.75,light intensity drizzle
203,Balkhash,KZ,46.844,74.9804,63.21,63,0,4.47,clear sky
204,Khor,RU,47.8861,134.9464,57.56,73,100,18.03,overcast clouds
205,Kirkland Lake,CA,48.1446,-80.0377,44.89,49,28,3.87,scattered clouds
206,Jati,PK,24.3539,68.2671,80.29,65,0,10.94,clear sky
207,Luba,GQ,3.4568,8.5547,79.32,84,100,5.73,moderate rain
208,Mayumba,GA,-3.432,10.6554,77.86,93,100,6.46,overcast clouds
209,Coquimbo,CL,-29.9533,-71.3436,57.83,88,100,2.06,overcast clouds
210,Dryden,CA,49.7833,-92.7503,55.69,38,0,4.61,clear sky
211,Kiruna,SE,67.8557,20.2251,31.12,74,94,11.5,overcast clouds
212,Olinda,BR,-8.0089,-34.8553,82.13,74,40,9.22,scattered clouds
213,Klaksvik,FO,62.2266,-6.589,49.12,95,100,19.95,light rain
214,Kashirskoye,RU,51.4194,39.6125,36.23,70,0,5.86,clear sky
215,Necocli,CO,8.4234,-76.786,76.69,93,100,13.56,overcast clouds
216,Namie,JP,37.4833,141.0,78.55,64,100,1.01,overcast clouds
217,Mar Del Plata,AR,-38.0023,-57.5575,58.87,77,0,8.05,clear sky
218,Oussouye,SN,12.485,-16.5469,75.38,61,2,4.94,clear sky
219,Sivaki,RU,52.6333,126.75,48.29,21,100,18.25,overcast clouds
220,Zatoka,UA,46.0725,30.4654,51.69,71,0,13.73,clear sky
221,Aklavik,CA,68.2191,-135.0107,28.92,86,100,13.0,overcast clouds
222,Yamada,JP,39.4667,141.95,67.51,53,4,12.8,clear sky
