City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
223,Nhulunbuy,AU,-12.2333,136.7667,84.81,65,40,20.71,scattered clouds
224,Erenhot,CN,43.6475,111.9767,46.22,20,3,14.47,clear sky
225,Cayenne,GF,4.9333,-52.3333,81.09,1,75,1.99,broken clouds
226,Udachnyy,RU,66.4167,112.4,35.74,100,100,10.96,overcast clouds
227,Braco Do Norte,BR,-28.275,-49.1656,62.56,97,16,2.53,few clouds
228,Fairbanks,US,64.8378,-147.7164,52.14,67,20,1.99,few clouds
229,Leningradskiy,RU,69.3833,178.4167,23.09,88,89,6.67,overcast clouds
230,Pisco,PE,-13.7,-76.2167,63.01,88,0,14.97,clear sky
231,Salinopolis,BR,-0.6136,-47.3561,78.3,87,100,7.49,overcast clouds
232,Isangel,VU,-19.55,169.2667,80.67,70,9,12.88,clear sky
233,Tupelo,US,34.2576,-88.7034,66.49,88,100,9.22,moderate rain
234,Cidreira,BR,-30.1811,-50.2056,63.28,68,63,5.39,broken clouds
235,Ust-Nera,RU,64.5667,143.2,32.68,89,99,7.96,overcast clouds
236,Manbij,SY,36.5281,37.9549,54.03,77,100,8.93,overcast clouds
237,Manta,EC,-0.95,-80.7333,76.78,94,100,3.44,overcast clouds
238,Sompeta,IN,18.9333,84.6,84.2,69,45,1.34,light rain
239,Jyvaskyla,FI,62.2415,25.7209,43.14,61,0,5.75,clear sky
240,Manati,PR,18.4275,-66.4921,79.86,88,30,10.98,scattered clouds
241,Mandurah,AU,-32.55,115.7,64.9,46,0,17.29,clear sky
242,Kirs,RU,59.3388,52.2447,31.3,71,13,7.25,few clouds
243,Tilichiki,RU,60.4667,166.1,31.48,88,100,10.4,overcast clouds
244,Sambava,MG,-14.2667,50.1667,72.66,85,10,8.37,clear sky
245,Miquelon,PM,47.0975,-56.3814,39.61,97,100,8.68,overcast clouds
246,Norman Wells,CA,65.282,-126.8329,37.44,70,75,10.36,broken clouds
247,Wanning,CN,18.8003,110.3967,78.42,89,58,6.02,broken clouds
248,Pochutla,MX,15.7432,-96.4661,79.83,62,0,3.36,clear sky
249,Bako,ET,5.7833,36.5667,62.51,81,87,3.8,overcast clouds
250,Vanavara,RU,60.34,102.2797,46.44,53,100,8.68,overcast clouds
251,Registro,BR,-24.4875,-47.8436,63.57,97,94,0.38,overcast clouds
252,Prainha,BR,-1.8,-53.48,74.26,97,99,2.89,overcast clouds
253,Codrington,AU,-38.2667,141.9667,50.72,88,100,11.1,overcast clouds
254,Atikokan,CA,48.7555,-91.6216,45.36,92,9,7.02,clear sky
255,Hay River,CA,60.8156,-115.7999,51.78,35,75,5.75,broken clouds
256,Hasaki,JP,35.7333,140.8333,77.29,71,100,12.3,overcast clouds
257,Graham,US,47.0529,-122.2943,51.49,91,100,14.97,overcast clouds
258,Ostrovnoy,RU,68.0531,39.5131,24.87,91,64,19.64,broken clouds
259,Praya,CV,14.9215,-23.5087,70.34,83,0,11.5,clear sky
260,Katsuura,JP,35.1333,140.3,67.08,71,100,7.92,overcast clouds
261,Qaqortoq,GL,60.7167,-46.0333,34.14,94,100,15.21,light snow
262,Komsomolskiy,UZ,40.4272,71.7189,68.72,64,100,4.61,light rain
263,Lasa,IT,46.6166,10.7002,50.88,98,100,2.57,overcast clouds
264,Livingston,GB,55.9029,-3.5226,53.13,92,75,11.5,broken clouds
265,Deep River,CA,46.1001,-77.4995,47.16,63,82,4.56,broken clouds
266,Jijiga,ET,9.35,42.8,64.11,78,6,5.37,clear sky
267,Plouzane,FR,48.3833,-4.6167,52.12,96,52,4.61,fog
268,Ilulissat,GL,69.2167,-51.1,19.42,63,3,0.0,clear sky
269,Vanimo,PG,-2.6741,141.3028,87.39,64,89,4.21,overcast clouds
270,Walvis Bay,NA,-22.9575,14.5053,65.97,57,0,5.17,clear sky
271,Saldanha,ZA,-33.0117,17.9442,53.65,94,66,0.6,broken clouds
272,Kavieng,PG,-2.5744,150.7967,84.54,76,58,13.02,light rain
273,Arica,CL,-18.475,-70.3042,62.83,88,20,5.75,few clouds
274,Deputatskiy,RU,69.3,139.9,26.11,94,100,2.93,light snow
275,Nizhniy Kuranakh,RU,58.8353,125.4869,33.3,79,100,6.42,overcast clouds
276,Laguna,US,38.421,-121.4238,72.1,53,0,9.22,clear sky
277,Champerico,GT,14.3,-91.9167,83.41,74,100,5.19,overcast clouds
278,Brae,GB,60.3964,-1.353,49.64,97,100,21.3,moderate rain
279,Liverpool,GB,53.4106,-2.9779,55.35,78,100,5.75,overcast clouds
280,Iquique,CL,-20.2208,-70.1431,64.44,81,57,2.3,broken clouds
281,Narsaq,GL,60.9167,-46.05,32.22,96,100,12.86,light snow
282,Fortuna,US,40.5982,-124.1573,61.14,84,100,16.11,overcast clouds
283,Albanel,CA,48.8832,-72.4487,35.74,64,10,8.05,clear sky
284,Coari,BR,-4.085,-63.1414,73.8,98,43,1.97,scattered clouds
285,Pandhana,IN,21.7,76.2167,88.18,30,0,15.26,clear sky
286,Sisimiut,GL,66.9395,-53.6735,20.7,66,0,9.53,clear sky
287,Spassk,RU,52.747,87.7545,55.72,46,100,2.13,overcast clouds
288,Bergen,NO,60.392,5.328,49.15,90,75,11.5,mist
289,Geraldton,AU,-28.7667,114.6,70.21,30,0,21.85,clear sky
290,Naze,JP,28.3667,129.4833,72.52,93,99,14.63,overcast clouds
291,Canton,CN,23.1167,113.25,80.55,51,59,5.66,broken clouds
292,Tirau,NZ,-37.9833,175.75,69.8,58,0,4.07,clear sky
293,Bonavista,CA,48.6499,-53.1147,39.36,98,100,9.04,light rain
294,Te Anau,NZ,-45.4167,167.7167,62.73,67,100,3.36,overcast clouds
295,Ola,RU,59.5833,151.2833,34.14,95,100,4.43,light snow
296,Batemans Bay,AU,-35.7167,150.1833,60.1,37,0,8.93,clear sky
297,Bijar,IR,35.8668,47.6051,45.61,64,0,2.8,clear sky
298,Martapura,ID,-3.4167,114.85,86.09,74,20,2.3,few clouds
299,Vila Velha,BR,-20.3297,-40.2925,75.15,100,100,2.3,overcast clouds
300,Whitecourt,CA,54.1502,-115.6855,63.64,34,100,3.44,overcast clouds
301,Ibra,OM,22.6906,58.5334,76.66,40,0,1.52,clear sky
302,Neustrelitz,DE,53.3667,13.0833,42.53,86,12,2.68,few clouds
303,Carson City,US,39.1638,-119.7674,66.31,28,100,11.5,overcast clouds
304,Manuk Mangkaw,PH,4.8,119.85,83.16,79,100,10.4,overcast clouds
305,Namibe,AO,-15.1961,12.1522,77.92,50,0,0.98,clear sky
306,Souillac,MU,-20.5167,57.5167,75.58,88,40,18.41,light rain
307,Elektrogorsk,RU,55.8794,38.7919,33.71,72,72,5.82,broken clouds
308,Rocha,UY,-34.4833,-54.3333,52.93,88,91,5.44,overcast clouds
309,Huilong,CN,31.8111,121.655,68.38,85,73,11.86,broken clouds
310,Rosa Zarate,EC,0.3333,-79.4667,72.72,95,100,2.17,overcast clouds
311,Bhag,PK,29.0415,67.8239,87.87,28,0,5.21,clear sky
312,Kudahuvadhoo,MV,2.6708,72.8944,83.19,72,100,10.47,overcast clouds
313,Sola,VU,-13.8833,167.55,81.97,75,20,11.03,few clouds
314,Bull Savanna,JM,17.8868,-77.5902,76.24,79,75,7.96,broken clouds
315,Umm Lajj,SA,25.0213,37.2685,74.46,62,0,10.69,clear sky
316,Pemangkat,ID,1.1667,108.9667,84.45,72,84,5.28,broken clouds
317,Mahabang Parang,PH,13.9833,121.0833,85.96,43,11,5.57,few clouds
318,Esperance,AU,-33.8667,121.9,61.34,57,17,8.34,few clouds
319,Hamilton,US,39.1834,-84.5333,58.98,94,100,10.36,heavy intensity rain
320,Ampanihy,MG,-24.7,44.75,69.06,73,2,6.06,clear sky
321,Bundaberg,AU,-24.85,152.35,79.09,81,75,10.36,broken clouds
322,Nuuk,GL,64.1835,-51.7216,29.01,64,75,10.36,broken clouds
323,Port Hedland,AU,-20.3167,118.5667,82.45,32,0,17.27,clear sky
324,Bambanglipuro,ID,-7.95,110.2833,83.61,74,53,3.78,broken clouds
325,Diego De Almagro,CL,-26.3667,-70.05,60.33,54,100,1.12,overcast clouds
326,Antalaha,MG,-14.9003,50.2788,71.96,89,27,6.04,scattered clouds
327,Iqaluit,CA,63.7506,-68.5145,13.73,79,20,12.66,few clouds
328,Gonaives,HT,19.45,-72.6833,78.91,79,13,3.91,few clouds
329,Mehran,IR,33.1222,46.1646,73.83,33,0,1.79,clear sky
330,Takoradi,GH,4.8845,-1.7554,79.74,85,100,3.58,light rain
331,Sabha,LY,27.0377,14.4283,77.41,13,7,18.39,clear sky
332,Bredy,RU,52.4153,60.3411,38.57,62,10,19.28,clear sky
333,Pangnirtung,CA,66.1451,-65.7125,9.79,91,31,5.46,scattered clouds
334,San Patricio,US,28.017,-97.5169,82.83,83,17,6.51,few clouds
335,Dingzhou,CN,38.5131,114.9956,69.91,34,98,28.34,overcast clouds
336,Troitskoye,RU,52.9821,84.6757,56.89,35,40,4.45,scattered clouds
337,Mehamn,NO,71.0357,27.8492,36.01,90,100,13.09,light rain
338,Baldone,LV,56.7428,24.3944,42.58,95,100,3.27,overcast clouds
339,Grindavik,IS,63.8424,-22.4338,37.35,80,75,13.8,broken clouds
340,Longyearbyen,SJ,78.2186,15.6401,22.84,86,75,9.22,broken clouds
341,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,59.63,42,0,3.96,clear sky
342,Plettenberg Bay,ZA,-34.0527,23.3716,59.86,83,0,7.25,clear sky
343,Kaeo,NZ,-35.1,173.7833,70.32,68,2,9.06,clear sky
344,Crotone,IT,39.0851,17.1178,62.19,81,100,7.25,light rain
345,Coahuayana,MX,18.7333,-103.6833,73.31,87,57,2.77,broken clouds
346,Stephenville,US,32.2207,-98.2023,68.81,60,0,0.0,clear sky
347,Paita,PE,-5.0892,-81.1144,67.89,81,95,13.71,overcast clouds
348,Iralaya,HN,15.0,-83.2333,79.57,86,93,11.95,overcast clouds
349,Ahipara,NZ,-35.1667,173.1667,69.46,55,6,4.88,clear sky
350,Dafeng,CN,23.4517,108.5881,80.1,65,100,4.21,overcast clouds
351,Sao Raimundo Nonato,BR,-9.0153,-42.6994,73.6,52,66,2.95,broken clouds
352,Sundsvall,SE,62.3913,17.3063,30.16,93,35,3.44,scattered clouds
353,Obigarm,TJ,38.7173,69.7088,59.22,72,85,5.26,overcast clouds
354,Okato,NZ,-39.2,173.8833,67.91,75,0,5.41,clear sky
355,Tutoia,BR,-2.7619,-42.2744,77.63,87,98,7.96,overcast clouds
356,Yangjiang,CN,21.85,111.9667,79.52,70,1,4.65,clear sky
357,Kalutara,LK,6.5831,79.9593,81.54,83,97,8.16,light rain
358,Henties Bay,NA,-22.116,14.2845,63.07,73,0,7.07,clear sky
359,Imbituba,BR,-28.24,-48.6703,63.86,84,6,9.08,clear sky
360,Pandan,PH,14.0453,124.1694,86.11,69,96,9.37,overcast clouds
361,Gazanjyk,TM,39.2446,55.5154,75.7,49,56,6.02,broken clouds
362,Butaritari,KI,3.0707,172.7902,81.68,70,23,18.99,few clouds
363,Praia,CV,14.9215,-23.5087,70.34,83,0,11.5,clear sky
364,Beitbridge,ZW,-22.2167,30.0,64.63,75,0,1.97,clear sky
365,Panzhihua,CN,26.5851,101.7128,72.54,65,77,0.49,broken clouds
366,Huarmey,PE,-10.0681,-78.1522,65.46,88,84,9.22,broken clouds
367,Oktyabrskoye,RU,43.0645,44.7417,46.54,93,100,13.42,overcast clouds
368,Solnechnyy,RU,50.7214,136.6319,37.36,96,100,3.02,moderate rain
369,Paamiut,GL,61.994,-49.6678,32.11,82,100,8.5,overcast clouds
370,Andilamena,MG,-17.0167,48.5833,61.74,95,100,3.53,overcast clouds
371,Cabo San Lucas,MX,22.8909,-109.9124,74.61,65,0,5.75,clear sky
372,Kitwe,ZM,-12.7961,28.2477,55.6,89,86,3.56,overcast clouds
373,Kindu,CD,-2.95,25.95,68.76,99,99,1.83,light rain
374,Eyl,SO,7.9803,49.8164,81.61,87,34,9.98,scattered clouds
375,Katobu,ID,-4.9408,122.5276,86.04,66,69,3.67,broken clouds
376,Srednekolymsk,RU,67.45,153.6833,34.95,96,100,5.68,light snow
377,Zeya,RU,53.75,127.2667,48.69,24,50,14.47,scattered clouds
378,Port Lincoln,AU,-34.7333,135.8667,60.21,47,87,8.95,overcast clouds
379,Bilibino,RU,68.0546,166.4372,33.44,95,100,2.28,overcast clouds
380,Yermakovskoye,RU,53.2831,92.4003,57.9,39,29,2.3,scattered clouds
381,Juneau,US,58.3019,-134.4197,48.2,72,20,10.36,few clouds
382,Quatre Cocos,MU,-20.2078,57.7625,75.31,79,90,21.54,light rain
383,Mugla,TR,37.2303,28.3557,42.85,68,0,6.62,clear sky
384,Dwarka,IN,22.2394,68.9678,81.93,71,0,11.03,clear sky
385,Ballina,AU,-28.8667,153.5667,73.36,87,75,6.91,broken clouds
386,Pingyin,CN,36.2831,116.4453,81.95,34,91,12.17,overcast clouds
387,Opportunity,US,47.6499,-117.2399,53.78,80,100,5.99,overcast clouds
388,La Ronge,CA,55.1001,-105.2842,41.25,75,100,8.05,overcast clouds
389,Uyuni,BO,-20.4597,-66.825,44.64,21,0,3.18,clear sky
390,Natal,BR,-5.795,-35.2094,77.22,100,40,8.05,scattered clouds
391,Gander,CA,48.9682,-54.5906,41.16,93,100,5.75,light intensity drizzle
392,Port Hardy,CA,50.6996,-127.4199,48.38,76,75,6.91,broken clouds
393,Cururupu,BR,-1.8283,-44.8683,74.52,97,51,3.13,broken clouds
394,Ahualulco,MX,22.4,-101.1667,82.22,22,49,6.46,scattered clouds
395,Kamiiso,JP,41.8167,140.65,64.78,55,0,3.44,clear sky
396,Omaruru,NA,-21.4333,15.9333,56.14,44,0,4.74,clear sky
397,Rabo De Peixe,PT,37.8,-25.5833,66.27,74,40,14.97,scattered clouds
398,Korem,ET,12.5058,39.5228,56.52,43,10,4.14,clear sky
399,Arinos,BR,-15.9169,-46.1056,69.93,81,1,1.97,clear sky
400,Mareeba,AU,-17.0,145.4333,80.47,73,93,6.15,overcast clouds
401,Yumen,CN,40.2833,97.2,63.0,20,100,25.12,overcast clouds
402,Kaoma,ZM,-14.7833,24.8,56.43,87,11,5.03,few clouds
403,Talaya,RU,61.3833,152.75,35.13,73,100,14.61,overcast clouds
404,Aras,ES,42.5617,-2.356,41.41,93,0,5.75,clear sky
405,Beringovskiy,RU,63.05,179.3167,30.15,75,29,1.79,scattered clouds
406,Abalak,RU,58.1286,68.5944,50.38,67,100,11.39,light rain
407,Simao,CN,22.7886,100.9748,70.7,67,4,0.89,clear sky
408,Tongling,CN,30.95,117.7833,79.36,47,0,4.63,clear sky
409,Makubetsu,JP,45.3714,141.8211,67.71,37,0,33.38,clear sky
410,Alta Floresta,BR,-9.8756,-56.0861,71.38,92,19,1.68,few clouds
411,Byron Bay,AU,-28.65,153.6167,73.29,87,100,3.76,overcast clouds
412,Forest Hills,US,42.9595,-85.4898,55.04,69,75,4.61,broken clouds
413,Dickinson,US,29.4608,-95.0513,80.94,87,100,23.02,thunderstorm
414,Caraballeda,VE,10.6112,-66.8522,82.36,82,100,9.64,overcast clouds
415,Shijak,AL,41.3456,19.5672,51.78,87,75,3.44,broken clouds
416,Floriano,BR,-6.7669,-43.0225,79.54,66,71,1.86,broken clouds
417,Tinyahuarco,PE,-10.75,-76.3,40.73,83,93,3.18,overcast clouds
418,Kalmunai,LK,7.4167,81.8167,81.41,81,78,7.49,broken clouds
419,Jaslo,PL,49.7451,21.4725,48.9,88,10,3.51,clear sky
420,Hualmay,PE,-11.0964,-77.6139,64.42,89,26,9.69,scattered clouds
421,Ahuimanu,US,21.4447,-157.8378,83.91,73,75,14.97,broken clouds
422,Clarksburg,US,39.2807,-80.3445,62.29,72,75,6.91,broken clouds
423,Teya,RU,60.3778,92.6267,47.37,61,71,2.01,broken clouds
424,Vardo,NO,70.3705,31.1107,35.15,96,100,14.9,overcast clouds
425,Chicama,PE,-7.8447,-79.1469,63.14,83,87,5.55,overcast clouds
426,Lavrentiya,RU,65.5833,-171.0,26.71,74,15,0.65,few clouds
427,Taoudenni,ML,22.6783,-3.9836,85.21,11,14,10.36,few clouds
428,Safakulevo,RU,54.9901,62.5442,39.83,69,100,20.96,overcast clouds
429,Tarko-Sale,RU,64.9225,77.785,20.66,84,99,5.46,overcast clouds
430,Buchanan,LR,5.8808,-10.0467,77.72,91,99,3.67,overcast clouds
431,Umm Kaddadah,SD,13.6017,26.6876,79.25,19,49,7.36,scattered clouds
432,Kumbhraj,IN,24.3667,77.05,89.28,26,5,5.82,clear sky
433,Dongsheng,CN,39.8161,109.9776,52.11,28,100,24.07,overcast clouds
434,Chupa,RU,66.27,33.0549,37.06,97,100,8.41,overcast clouds
435,Rawson,AR,-43.3002,-65.1023,59.4,57,67,11.99,broken clouds
436,Ranau,MY,5.9538,116.6641,83.44,66,100,2.91,overcast clouds
437,Prado,BR,-17.3411,-39.2208,79.09,83,7,12.68,clear sky
438,Raga,SS,8.4596,25.678,77.02,67,100,4.0,overcast clouds
439,Chulym,RU,55.0997,80.9572,55.78,31,59,10.09,broken clouds
440,Fonte Boa,BR,-2.4959,-66.2662,73.11,98,79,1.81,broken clouds
441,Shingu,JP,33.7333,135.9833,66.47,70,100,8.59,overcast clouds
442,Waipawa,NZ,-41.4122,175.5153,62.01,68,6,3.0,clear sky
443,Mogadishu,SO,2.0371,45.3438,80.92,81,84,13.82,broken clouds
444,Malegaon,IN,20.55,74.5333,83.57,35,0,7.29,clear sky
445,Groton,US,41.3501,-72.0784,58.44,73,0,5.99,clear sky
446,Aykhal,RU,66.0,111.5,34.52,92,100,16.93,overcast clouds
447,Basco,PH,20.4487,121.9702,82.49,76,24,6.85,few clouds
